"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-01-01","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-01-02","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-01-03","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-01-04","2.5",",,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-01-05","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-01-06","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-01-07","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-01-08","1.3",",,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-01-09","3.8",",,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-01-10","0.3",",,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-01-11","0.8",",,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-01-12","0.0","T,,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-01-13","0.3",",,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-01-14","2.0",",,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-01-15","0.5",",,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-01-16","8.1",",,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-01-17","16.5",",,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-01-18","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-01-19","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-01-20","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-01-21","2.0",",,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-01-22","6.9",",,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-01-23","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-01-24","0.5",",,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-01-25","0.8",",,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-01-26","10.9",",,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-01-27","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-01-28","0.5",",,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-01-29","1.0",",,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-01-30","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-01-31","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-02-01","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-02-02","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-02-03","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-02-04","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-02-05","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-02-06","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-02-07","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-02-08","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-02-09","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-02-10","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-02-11","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-02-12","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-02-13","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-02-14","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-02-15","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-02-16","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-02-17","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-02-18","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-02-19","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-02-20","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-02-21","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-02-22","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-02-23","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-02-24","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-02-25","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-02-26","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-02-27","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-02-28","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-02-29","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-03-01","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-03-02","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-03-03","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-03-04","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-03-05","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-03-07","0.5",",,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-03-08","2.5",",,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-03-09","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-03-10","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-03-11","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-03-12","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-03-13","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-03-14","4.6",",,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-03-15","4.8",",,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-03-16","3.6",",,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-03-17","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-03-18","9.7",",,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-03-19","3.0",",,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-03-20","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-03-21","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-03-22","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-03-23","6.1",",,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-03-24","4.3",",,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-03-25","5.6",",,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-03-26","1.3",",,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-03-27","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-03-28","0.5",",,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-03-29","1.3",",,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-03-30","1.5",",,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-03-31","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-04-01","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-04-02","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-04-03","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-04-04","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-04-05","15.5",",,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-04-06","8.1",",,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-04-07","1.5",",,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-04-08","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-04-09","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-04-10","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-04-11","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-04-12","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-04-13","4.3",",,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-04-14","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-04-15","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-04-16","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-04-17","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-04-18","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-04-19","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-04-20","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-04-21","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-04-22","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-04-23","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-04-24","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-04-25","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-04-26","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-04-27","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-04-28","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-04-29","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-04-30","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-05-01","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-05-02","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-05-03","0.0","T,,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-05-04","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-05-05","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-05-06","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-05-07","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-05-08","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-05-09","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-05-10","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-05-11","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-05-12","12.4",",,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-05-13","1.5",",,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-05-14","3.8",",,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-05-15","0.5",",,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-05-16","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-05-17","5.6",",,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-05-18","9.1",",,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-05-19","0.5",",,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-05-20","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-05-21","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-05-22","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-05-23","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-05-24","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-05-25","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-05-26","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-05-27","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-05-28","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-05-29","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-05-30","0.0","T,,N",,
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-05-31","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-06-01","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-06-02","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-06-03","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-06-04","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-06-05","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-06-06","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-06-07","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-06-08","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-06-09","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-06-10","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-06-11","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-06-12","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-06-13","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-06-14","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-06-15","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-06-16","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-06-17","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-06-18","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-06-19","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-06-20","0.0",",,N","0.0",",,N"
"US1CASN0155","ROSELAND 1.0 SSW, CA US","38.407864","-122.732497","34.1","2020-06-21","0.0",",,N","0.0",",,N"
